Name,Title,Xaxis,Yaxis,Options
d01-x01-y01,Au+Au $K^-$ $0-10%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d01-x01-y02,Au+Au $K^-$ $10-20%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d01-x01-y03,Au+Au $K^-$ $20-40%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d01-x01-y04,Au+Au $K^-$ $40-60%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d01-x01-y05,Au+Au $K^-$ $60-92%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d01-x01-y06,Au+Au $K^+$ $0-10%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d01-x01-y07,Au+Au $K^+$ $10-20%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d01-x01-y08,Au+Au $K^+$ $20-40%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d01-x01-y09,Au+Au $K^+$ $40-60%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d01-x01-y10,Au+Au $K^+$ $60-92%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d02-x01-y01,d+Au $K^-$ $0-20%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d02-x01-y02,d+Au $K^-$ $0-100%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d02-x01-y03,d+Au $K^-$ $20-40%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d02-x01-y04,d+Au $K^-$ $40-60%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d02-x01-y05,d+Au $K^-$ $60-88%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d02-x01-y06,d+Au $K^+$ $0-20%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d02-x01-y07,d+Au $K^+$ $0-100%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d02-x01-y08,d+Au $K^+$ $20-40%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d02-x01-y09,d+Au $K^+$ $40-60%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d02-x01-y10,d+Au $K^+$ $60-88%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d03-x01-y01,Au+Au $\pi ^-$ $0-10%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d03-x01-y02,Au+Au $\pi ^-$ $10-20%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d03-x01-y03,Au+Au $\pi ^-$ $20-40%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d03-x01-y04,Au+Au $\pi ^-$ $40-60%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d03-x01-y05,Au+Au $\pi ^-$ $60-92%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d03-x01-y06,Au+Au $\pi ^+$ $0-10%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d03-x01-y07,Au+Au $\pi ^+$ $10-20%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d03-x01-y08,Au+Au $\pi ^+$ $20-40%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d03-x01-y09,Au+Au $\pi ^+$ $40-60%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d03-x01-y10,Au+Au $\pi ^+$ $60-92%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d04-x01-y01,d+Au $\pi ^-$ $0-20%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d04-x01-y02,d+Au $\pi ^-$ $0-100%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d04-x01-y03,d+Au $\pi ^-$ $20-40%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d04-x01-y04,d+Au $\pi ^-$ $40-60%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d04-x01-y05,d+Au $\pi ^-$ $60-88%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d04-x01-y06,d+Au $\pi ^+$ $0-20%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d04-x01-y07,d+Au $\pi ^+$ $0-100%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d04-x01-y08,d+Au $\pi ^+$ $20-40%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d04-x01-y09,d+Au $\pi ^+$ $40-60%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d04-x01-y10,d+Au $\pi ^+$ $60-88%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d05-x01-y01,Au+Au $\bar{p}$ $0-10%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d05-x01-y02,Au+Au $\bar{p}$ $10-20%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d05-x01-y03,Au+Au $\bar{p}$ $20-40%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d05-x01-y04,Au+Au $\bar{p}$ $40-60%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d05-x01-y05,Au+Au $\bar{p}$ $60-92%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d05-x01-y06,Au+Au $p$ $0-10%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d05-x01-y07,Au+Au $p$ $10-20%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d05-x01-y08,Au+Au $p$ $20-40%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d05-x01-y09,Au+Au $p$ $40-60%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d05-x01-y10,Au+Au $p$ $60-92%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d06-x01-y01,d+Au $\pi ^- 0-20%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d06-x01-y02,d+Au $\pi ^- 0-100%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d06-x01-y03,d+Au $\pi ^- 20-40%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d06-x01-y04,d+Au $\pi ^- 40-60%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d06-x01-y05,d+Au $\pi ^- 60-88%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d06-x01-y06,d+Au $\pi ^+ 0-20%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d06-x01-y07,d+Au $\pi ^+ 0-100%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d06-x01-y08,d+Au $\pi ^+ 20-40%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d06-x01-y09,d+Au $\pi ^+ 40-60%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d06-x01-y10,d+Au $\pi ^+ 60-88%$ centrality,$p_T$ (GeV/$c$),$d^2 N/(2\pi p_T dp_T dy)$ ($c^2$/GeV$^2$),LogY=<0>
d07-x01-y01,Au+Au $K^-/K^+$ $0-10%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d07-x01-y02,Au+Au $K^-/K^+$ $10-20%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d07-x01-y03,Au+Au $K^-/K^+$ $20-40%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d07-x01-y04,Au+Au $K^-/K^+$ $40-60%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d07-x01-y05,Au+Au $K^-/K^+$ $60-92%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d08-x01-y01,d+Au $K^-/K^+$ $0-10%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d08-x01-y02,d+Au $K^-/K^+$ $10-20%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d08-x01-y03,d+Au $K^-/K^+$ $20-40%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d08-x01-y04,d+Au $K^-/K^+$ $40-60%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d08-x01-y05,d+Au $K^-/K^+$ $60-92%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d09-x01-y01,Au+Au $\pi ^-/\pi ^+$ $0-10%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d09-x01-y02,Au+Au $\pi ^-/\pi ^+$ $10-20%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d09-x01-y03,Au+Au $\pi ^-/\pi ^+$ $20-40%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d09-x01-y04,Au+Au $\pi ^-/\pi ^+$ $40-60%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d09-x01-y05,Au+Au $\pi ^-/\pi ^+$ $60-92%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d10-x01-y01,d+Au $\pi ^-/\pi ^+$ $0-10%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d10-x01-y02,d+Au $\pi ^-/\pi ^+$ $10-20%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d10-x01-y03,d+Au $\pi ^-/\pi ^+$ $20-40%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d10-x01-y04,d+Au $\pi ^-/\pi ^+$ $40-60%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d10-x01-y05,d+Au $\pi ^-/\pi ^+$ $60-92%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d11-x01-y01,Au+Au $\bar{p}/p$ $0-10%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d11-x01-y02,Au+Au $\bar{p}/p$ $10-20%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d11-x01-y03,Au+Au $\bar{p}/p$ $20-40%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d11-x01-y04,Au+Au $\bar{p}/p$ $40-60%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d11-x01-y05,Au+Au $\bar{p}/p$ $60-92%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d12-x01-y01,d+Au $\bar{p}/p$ $0-10%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d12-x01-y02,d+Au $\bar{p}/p$ $10-20%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d12-x01-y03,d+Au $\bar{p}/p$ $20-40%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d12-x01-y04,d+Au $\bar{p}/p$ $40-60%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d12-x01-y05,d+Au $\bar{p}/p$ $60-92%$ centrality,$p_T$ (GeV/$c$),Ratio,LogY=<0>
d13-x01-y01,Au+Au $K^+/\pi^+$ $0-10%$ centrality,$p_T$ (GeV/$c$),Ratio $K^+/\pi^+$,LogY=<0>
d13-x01-y02,Au+Au $K^+/\pi^+$ $10-20%$ centrality,$p_T$ (GeV/$c$),Ratio $K^+/\pi^+$,LogY=<0>
d13-x01-y03,Au+Au $K^+/\pi^+$ $20-40%$ centrality,$p_T$ (GeV/$c$),Ratio $K^+/\pi^+$,LogY=<0>
d13-x01-y04,Au+Au $K^+/\pi^+$ $40-60%$ centrality,$p_T$ (GeV/$c$),Ratio $K^+/\pi^+$,LogY=<0>
d13-x01-y05,Au+Au $K^+/\pi^+$ $60-92%$ centrality,$p_T$ (GeV/$c$),Ratio $K^+/\pi^+$,LogY=<0>
d13-x01-y06,Au+Au $K^-/\pi ^-$ $0-10%$ centrality,$p_T$ (GeV/$c$),Ratio $K^-/\pi ^-$,LogY=<0>
d13-x01-y07,Au+Au $K^-/\pi ^-$ $10-20%$ centrality,$p_T$ (GeV/$c$),Ratio $K^-/\pi ^-$,LogY=<0>
d13-x01-y08,Au+Au $K^-/\pi ^-$ $20-40%$ centrality,$p_T$ (GeV/$c$),Ratio $K^-/\pi ^-$,LogY=<0>
d13-x01-y09,Au+Au $K^-/\pi ^-$ $40-60%$ centrality,$p_T$ (GeV/$c$),Ratio $K^-/\pi ^-$,LogY=<0>
d13-x01-y10,Au+Au $K^-/\pi ^-$ $60-92%$ centrality,$p_T$ (GeV/$c$),Ratio $K^-/\pi ^-$,LogY=<0>
d14-x01-y01,d+Au $K^+/\pi^+$ $0-20%$ centrality,$p_T$ (GeV/$c$),Ratio $K^+/\pi^+$,LogY=<0>
d14-x01-y02,d+Au $K^+/\pi^+$ $0-100%$ centrality,$p_T$ (GeV/$c$),Ratio $K^+/\pi^+$,LogY=<0>
d14-x01-y03,d+Au $K^+/\pi^+$ $20-40%$ centrality,$p_T$ (GeV/$c$),Ratio $K^+/\pi^+$,LogY=<0>
d14-x01-y04,d+Au $K^+/\pi^+$ $40-60%$ centrality,$p_T$ (GeV/$c$),Ratio $K^+/\pi^+$,LogY=<0>
d14-x01-y05,d+Au $K^+/\pi^+$ $60-88%$ centrality,$p_T$ (GeV/$c$),Ratio $K^+/\pi^+$,LogY=<0>
d14-x01-y06,d+Au $K^-/\pi ^-$ $0-20%$ centrality,$p_T$ (GeV/$c$),Ratio $K^-/\pi ^-$,LogY=<0>
d14-x01-y07,d+Au $K^-/\pi ^-$ $10-100%$ centrality,$p_T$ (GeV/$c$),Ratio $K^-/\pi ^-$,LogY=<0>
d14-x01-y08,d+Au $K^-/\pi ^-$ $20-40%$ centrality,$p_T$ (GeV/$c$),Ratio $K^-/\pi ^-$,LogY=<0>
d14-x01-y09,d+Au $K^-/\pi ^-$ $40-60%$ centrality,$p_T$ (GeV/$c$),Ratio $K^-/\pi ^-$,LogY=<0>
d14-x01-y10,d+Au $K^-/\pi ^-$ $60-88%$ centrality,$p_T$ (GeV/$c$),Ratio $K^-/\pi ^-$,LogY=<0>
d15-x01-y01,Au+Au $p/\pi^+$ $0-10%$ centrality,$p_T$ (GeV/$c$),Ratio $p/\pi^+$,LogY=<0>
d15-x01-y02,Au+Au $p/\pi^+$ $10-20%$ centrality,$p_T$ (GeV/$c$),Ratio $p/\pi^+$,LogY=<0>
d15-x01-y03,Au+Au $p/\pi^+$ $20-40%$ centrality,$p_T$ (GeV/$c$),Ratio $p/\pi^+$,LogY=<0>
d15-x01-y04,Au+Au $p/\pi^+$ $40-60%$ centrality,$p_T$ (GeV/$c$),Ratio $p/\pi^+$,LogY=<0>
d15-x01-y05,Au+Au $p/\pi^+$ $60-92%$ centrality,$p_T$ (GeV/$c$),Ratio $p/\pi^+$,LogY=<0>
d15-x01-y06,Au+Au $\bar{p}/\pi ^-$ $0-10%$ centrality,$p_T$ (GeV/$c$),Ratio $\bar{p}/\pi ^-$,LogY=<0>
d15-x01-y07,Au+Au $\bar{p}/\pi ^-$ $10-20%$ centrality,$p_T$ (GeV/$c$),Ratio $\bar{p}/\pi ^-$,LogY=<0>
d15-x01-y08,Au+Au $\bar{p}/\pi ^-$ $20-40%$ centrality,$p_T$ (GeV/$c$),Ratio $\bar{p}/\pi ^-$,LogY=<0>
d15-x01-y09,Au+Au $\bar{p}/\pi ^-$ $40-60%$ centrality,$p_T$ (GeV/$c$),Ratio $\bar{p}/\pi ^-$,LogY=<0>
d15-x01-y10,Au+Au $\bar{p}/\pi ^-$ $60-92%$ centrality,$p_T$ (GeV/$c$),Ratio $\bar{p}/\pi ^-$,LogY=<0>
d16-x01-y01,d+Au $p/\pi^+$ $0-20%$ centrality,$p_T$ (GeV/$c$),Ratio $p/\pi^+$,LogY=<0>
d16-x01-y02,d+Au $p/\pi^+$ $0-100%$ centrality,$p_T$ (GeV/$c$),Ratio $p/\pi^+$,LogY=<0>
d16-x01-y03,d+Au $p/\pi^+$ $20-40%$ centrality,$p_T$ (GeV/$c$),Ratio $p/\pi^+$,LogY=<0>
d16-x01-y04,d+Au $p/\pi^+$ $40-60%$ centrality,$p_T$ (GeV/$c$),Ratio $p/\pi^+$,LogY=<0>
d16-x01-y05,d+Au $p/\pi^+$ $60-88%$ centrality,$p_T$ (GeV/$c$),Ratio $p/\pi^+$,LogY=<0>
d16-x01-y06,d+Au $\bar{p}/\pi ^-$ $0-20%$ centrality,$p_T$ (GeV/$c$),Ratio $\bar{p}/\pi ^-$,LogY=<0>
d16-x01-y07,d+Au $\bar{p}/\pi ^-$ $0-100%$ centrality,$p_T$ (GeV/$c$),Ratio $\bar{p}/\pi ^-$,LogY=<0>
d16-x01-y08,d+Au $\bar{p}/\pi ^-$ $20-40%$ centrality,$p_T$ (GeV/$c$),Ratio $\bar{p}/\pi ^-$,LogY=<0>
d16-x01-y09,d+Au $\bar{p}/\pi ^-$ $40-60%$ centrality,$p_T$ (GeV/$c$),Ratio $\bar{p}/\pi ^-$,LogY=<0>
d16-x01-y10,d+Au $\bar{p}/\pi ^-$ $60-88%$ centrality,$p_T$ (GeV/$c$),Ratio $\bar{p}/\pi ^-$,LogY=<0>
d17-x01-y01,AuAu $K^+$ $0-10/40-60$ centrality,$p_T$ (GeV/$c$),$R_{cp}$,LogY=<0>
d17-x01-y02,AuAu $K^+$ $0-10/60-92$ centrality,$p_T$ (GeV/$c$),$R_{cp}$,LogY=<0>
d17-x01-y03,AuAu $K^-$ $0-10/40-60$ centrality,$p_T$ (GeV/$c$),$R_{cp}$,LogY=<0>
d17-x01-y04,AuAu $K^-$ $0-10/60-92$ centrality,$p_T$ (GeV/$c$),$R_{cp}$,LogY=<0>
d18-x01-y01,AuAu $\pi ^+$ $0-10/40-60$ centrality,$p_T$ (GeV/$c$),$R_{cp}$,LogY=<0>
d18-x01-y02,AuAu $\pi ^+$ $0-10/60-92$ centrality,$p_T$ (GeV/$c$),$R_{cp}$,LogY=<0>
d18-x01-y03,AuAu $\pi ^-$ $0-10/40-60$ centrality,$p_T$ (GeV/$c$),$R_{cp}$,LogY=<0>
d18-x01-y04,AuAu $\pi ^-$ $0-10/60-92$ centrality,$p_T$ (GeV/$c$),$R_{cp}$,LogY=<0>
d19-x01-y01,AuAu $p$ $0-10/40-60$ centrality,$p_T$ (GeV/$c$),$R_{cp}$,LogY=<0>
d19-x01-y02,AuAu $p$ $0-10/60-92$ centrality,$p_T$ (GeV/$c$),$R_{cp}$,LogY=<0>
d19-x01-y03,AuAu $\bar{p}$ $0-10/40-60$ centrality,$p_T$ (GeV/$c$),$R_{cp}$,LogY=<0>
d19-x01-y04,AuAu $\bar{p}$ $0-10/60-92$ centrality,$p_T$ (GeV/$c$),$R_{cp}$,LogY=<0>
d20-x01-y01,Au+Au $K$ $0-10%$ centrality,$p_T$ (GeV/$c$),$R_{AA}$,LogY=<0>
d20-x01-y02,Au+Au $K$ $10-20%$ centrality,$p_T$ (GeV/$c$),$R_{AA}$,LogY=<0>
d20-x01-y03,Au+Au $K$ $20-40%$ centrality,$p_T$ (GeV/$c$),$R_{AA}$,LogY=<0>
d20-x01-y04,Au+Au $K$ $40-60%$ centrality,$p_T$ (GeV/$c$),$R_{AA}$,LogY=<0>
d20-x01-y05,Au+Au $K$ $60-92%$ centrality,$p_T$ (GeV/$c$),$R_{AA}$,LogY=<0>
d21-x01-y01,Au+Au $\pi$ $0-10%$ centrality,$p_T$ (GeV/$c$),$R_{AA}$,LogY=<0>
d21-x01-y02,Au+Au $\pi$ $10-20%$ centrality,$p_T$ (GeV/$c$),$R_{AA}$,LogY=<0>
d21-x01-y03,Au+Au $\pi$ $20-40%$ centrality,$p_T$ (GeV/$c$),$R_{AA}$,LogY=<0>
d21-x01-y04,Au+Au $\pi$ $40-60%$ centrality,$p_T$ (GeV/$c$),$R_{AA}$,LogY=<0>
d21-x01-y05,Au+Au $\pi$ $60-92%$ centrality,$p_T$ (GeV/$c$),$R_{AA}$,LogY=<0>
d22-x01-y01,Au+Au $p$ $0-10%$ centrality,$p_T$ (GeV/$c$),$R_{AA}$,LogY=<0>
d22-x01-y02,Au+Au $p$ $10-20%$ centrality,$p_T$ (GeV/$c$),$R_{AA}$,LogY=<0>
d22-x01-y03,Au+Au $p$ $20-40%$ centrality,$p_T$ (GeV/$c$),$R_{AA}$,LogY=<0>
d22-x01-y04,Au+Au $p$ $40-60%$ centrality,$p_T$ (GeV/$c$),$R_{AA}$,LogY=<0>
d22-x01-y05,Au+Au $p$ $60-92%$ centrality,$p_T$ (GeV/$c$),$R_{AA}$,LogY=<0>
d23-x01-y01,d+Au $K$ $0-20%$ centrality,$p_T$ (GeV/$c$),$R_{dA}$,LogY=<0>
d23-x01-y02,d+Au $K$ $0-100%$ centrality,$p_T$ (GeV/$c$),$R_{dA}$,LogY=<0>
d23-x01-y03,d+Au $K$ $20-40%$ centrality,$p_T$ (GeV/$c$),$R_{dA}$,LogY=<0>
d23-x01-y04,d+Au $K$ $40-60%$ centrality,$p_T$ (GeV/$c$),$R_{dA}$,LogY=<0>
d23-x01-y05,d+Au $K$ $60-88%$ centrality,$p_T$ (GeV/$c$),$R_{dA}$,LogY=<0>
d24-x01-y01,d+Au $\pi$ $0-20%$ centrality,$p_T$ (GeV/$c$),$R_{dA}$,LogY=<0>
d24-x01-y02,d+Au $\pi$ $0-100%$ centrality,$p_T$ (GeV/$c$),$R_{dA}$,LogY=<0>
d24-x01-y03,d+Au $\pi$ $20-40%$ centrality,$p_T$ (GeV/$c$),$R_{dA}$,LogY=<0>
d24-x01-y04,d+Au $\pi$ $40-60%$ centrality,$p_T$ (GeV/$c$),$R_{dA}$,LogY=<0>
d24-x01-y05,d+Au $\pi$ $60-88%$ centrality,$p_T$ (GeV/$c$),$R_{dA}$,LogY=<0>
d25-x01-y01,d+Au $p$ $0-20%$ centrality,$p_T$ (GeV/$c$),$R_{dA}$,LogY=<0>
d25-x01-y02,d+Au $p$ $0-100%$ centrality,$p_T$ (GeV/$c$),$R_{dA}$,LogY=<0>
d25-x01-y03,d+Au $p$ $20-40%$ centrality,$p_T$ (GeV/$c$),$R_{dA}$,LogY=<0>
d25-x01-y04,d+Au $p$ $40-60%$ centrality,$p_T$ (GeV/$c$),$R_{dA}$,LogY=<0>
d25-x01-y05,d+Au $p$ $60-88%$ centrality,$p_T$ (GeV/$c$),$R_{dA}$,LogY=<0>
d26-x01-y01,$K^-$ + $K^+$,$p_T$ (GeV/$c$),Ratio of Spectra,LogY=<0>
d27-x01-y01,$\pi^-$ + $\pi^+$,$p_T$ (GeV/$c$),Ratio of Spectra,LogY=<0>
d28-x01-y01,$\bar{p}$ + $p$,$p_T$ (GeV/$c$),Ratio of Spectra,LogY=<0>